ObservationTypeID,SubCategoryID,GroupName,SubGroup,Investigation_Name,Investigation_ShortName,Investigation_Code,Sample_Required,Report_Type,Print_Sequence,IsOutSource,Sample_Name,SampleQty,Method,Gender,Rate
,,Laboratory,Haematology,Complete Haemogram with ESR ,CBC-WESR,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Complete Haemogram ,CBC,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Haemoglobin,HB,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Haematocrit,HCT,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Platelet Count,PLT,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Total White Count,TC,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Differential count,DC,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Absolute Eosinophil Count,AEC,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,ESR (Westegren method),ESR,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Total Lymphocyte count,TLC,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Blood group / Rh typing,BG/RH,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Bleeding Time,BT,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Clotting Time,CT,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Urine Complete Analysis,UR ,,R,Numeric,,No,Urine,,,B,
,,Laboratory,Haematology,Reticulocyte Count,RC,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Direct Cooms Test,DCT,,R,Text,,No,,,,B,
,,Laboratory,Haematology,Indirect Cooms Test,ICT,,R,Text,,No,,,,B,
,,Laboratory,Haematology,Sickling Test,ST,,R,Text,,No,,,,B,
,,Laboratory,Haematology,Red Blood Cell Count,RBC,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Mantox Test (PPD),PPD,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Motion Examination,ME,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Occult Blood,OB,,R,Text,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Haematology,Motion Ph,M-Ph,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Urine PH,U-Ph,,R,Numeric,,No,Urine,,,B,
,,Laboratory,Haematology,Urobilinogen,UBN,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Urine Acetone,UA,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Blood Acetone,BA,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Pregnancy Test,UPT,,R,Text,,No,,,,B,
,,Laboratory,Haematology,Urine Bence Jones Protein,BJP,,R,Text,,No,,,,B,
,,Laboratory,Haematology,Vaginal Smear,VS,,R,Numeric,,No,,,,F,
,,Laboratory,Haematology,Semen Analysis,SA,,R,Numeric,,No,,,,M,
,,Laboratory,Haematology,Specific Gravity,SG,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Urine Sugar,US,,R,Numeric,,No,Urine,,,B,
,,Laboratory,Haematology,Urine Albulin,UAL,,R,Numeric,,No,Urine,,,B,
,,Laboratory,Haematology,Urine Deposit,UD,,R,Numeric,,No,Urine,,,B,
,,Laboratory,Haematology,Bile Salts,BS,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Bile Pigments,BP,,R,Numeric,,No,,,,B,
,,Laboratory,Haematology,Absolute Neutrophil Count,ANC,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Biochemistry,Fasting plasma true glucose,FBS,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Biochemistry,Postprandial Plasma true glucose,PPBS,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Biochemistry,Random Blood Sugar,RBS,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Biochemistry,Glucose Challance Test,GCT,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Glycosylated Haemoglobin (HbA1c),HbA1c,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,MiniGTT,,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,GTT,,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,C-Peptide Assay,C-Pep,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Reflo Sugar (Glucometer),RS,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Blood Urea,BU,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Serum Creatinine,SC,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,EGFR,,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Serum Uric Acid,SUA,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Serum Calcium,SR CA,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Serum Phsophorus,SR PH,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Serum Magnisium,SR MAG,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Serum Amylase,SR AMY,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Serum Lipase,SR LIP,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Serum Ammonia,NH3,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Serum Osmolallity,,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Total Iron,,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Biochemistry,TIBC,,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Biochemistry,CPK - Total,,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Gamma GT,,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Serum Bilirubin,,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Serum Protein,,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,SGOT,,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,SGPT,,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Alkaline Phosphatase,,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Biochemistry,Total Protein,,,R,Numeric,,No,EDTA (Whole Blood),,,B,
,,Laboratory,Biochemistry,Serum  Albumin,,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Serum Globulin,,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,LDH,,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Serum Electrolytes,,,R,Numeric,,No,Serum,,,B,
,,Laboratory,Biochemistry,Sodium,NA,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Potassium,NH3,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Chloride,CL,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Bicarbonate,BI,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Lipid Profile,LP,,R,Numeric,,No,,,,B,
,,Laboratory,Biochemistry,Serum Cholesterol,CHO,,R,Numeric,,No,Serum,,,B,
