DeptID,Department,SurgeryCode,SurgeryName,Rate
,GENERAL SURGERY,GI001,Abscess Incision & Drainage,
,GENERAL SURGERY,GI002,Abscess Incision & Drainage in OT ,
,GENERAL SURGERY,GI003,Adhesiolysis,
,GENERAL SURGERY,GI004,Adhesiolysis & Division of Bands,
,GENERAL SURGERY,GI005,Anal Dilatation Lords Procedure ,
,GENERAL SURGERY,GI006,Anal Fistula Plug,
,GENERAL SURGERY,GI007,Anchoring of Gaestrotomy Tube Under LA,
,GENERAL SURGERY,GI008,Appendectomy,
,GENERAL SURGERY,GI009,Appendicular Abscess Drainge ,
,GENERAL SURGERY,GI010,Axillary Dissection,
,GENERAL SURGERY,GI011,Biopsy Lymph Node,
,GENERAL SURGERY,GI012,Biopsy Lymph Node Axilla,
,GENERAL SURGERY,GI013,Biopsy Lymph Node Inguinal,
,GENERAL SURGERY,GI014,Bladder Repair,
,GENERAL SURGERY,GI015,Breast Abscess Incision & Drainage,
,GENERAL SURGERY,GI016,Breast Lumpectomy,
,GENERAL SURGERY,GI017,Breast Quatrantectomy,
,GENERAL SURGERY,GI018,Burst Abdomen Repair,
,GENERAL SURGERY,GI019,Carbuncle (Large),
,GENERAL SURGERY,GI020,Carbuncle (Small),
,GENERAL SURGERY,GI021,Cholangiogram Intra Operative ,
,GENERAL SURGERY,GI022,Cholecystostomy ,
,GENERAL SURGERY,GI023,Circumcision ,
,GENERAL SURGERY,GI024,Colostomy Bag Application,
,GENERAL SURGERY,GI025,Colostomy Closure,
,GENERAL SURGERY,GI026,Core Excision Under LA,
,GENERAL SURGERY,GI027,Corn Excision Under  LA,
,GENERAL SURGERY,GI028,Corn Excision Under  LA - Multiple,
,GENERAL SURGERY,GI029,Cyst Removal (Skin) small,
,GENERAL SURGERY,GI030,Cyst Removal (Skin)large,
,GENERAL SURGERY,GI031,Diabetic Gangrene (Major),
,GENERAL SURGERY,GI032,Diabetic Gangrene (Minor),
,GENERAL SURGERY,GI033,Dissection Lymph Node Pelvis,
,GENERAL SURGERY,GI034,Dressing in OT,
,GENERAL SURGERY,GI035,Escharotomy-small,
,GENERAL SURGERY,GI036,Escharotomy-medium,
,GENERAL SURGERY,GI037,Escharotomy-large,
,GENERAL SURGERY,GI038,Excision Lipoma of Large Lump Back,
,GENERAL SURGERY,GI039,Excision Lipoma U\A,
,GENERAL SURGERY,GI040,Excision Of Dilated Duct,
,GENERAL SURGERY,GI041,Excision Of Spermatocoele,
,GENERAL SURGERY,GI042,Excision Of Tumour ,
,GENERAL SURGERY,GI043,Excision Sebaceous Cyst (Small ),
,GENERAL SURGERY,GI044,Excision of Ranula,
,GENERAL SURGERY,GI045,Finger nail Removal,
,GENERAL SURGERY,GI046,Fissurectomy,
,GENERAL SURGERY,GI047,Fistula In Ano Low Level ,
,GENERAL SURGERY,GI048,Foreign Body Removal Under LA,
,GENERAL SURGERY,GI049,Foreign Body Removal-Deep-Under GA,
,GENERAL SURGERY,GI050,Fournier Gangrene ,
,GENERAL SURGERY,GI051,Gangrene (Major),
,GENERAL SURGERY,GI052,Gastrostomy,
,GENERAL SURGERY,GI053,Gynaecomastia Unilatral Breast,
,GENERAL SURGERY,GI054,Haemorrhoidectomy,
,GENERAL SURGERY,GI055,Hernia Epigastric,
,GENERAL SURGERY,GI056,Hernia Femoral,
,GENERAL SURGERY,GI057,Hernia Inguinal Repair Unilateral ,
,GENERAL SURGERY,GI058,Hernia Lumber,
,GENERAL SURGERY,GI059,Hernia Spigelian,
,GENERAL SURGERY,GI060,Hernia Supraumblical,
,GENERAL SURGERY,GI061,Hernia Umbilical,
,GENERAL SURGERY,GI062,Hernia Ventral,
,GENERAL SURGERY,GI063,Hydrocele/Spermatocoele,
,GENERAL SURGERY,GI064,Ileostomy,
,GENERAL SURGERY,GI065,Injection Ganglion,
,GENERAL SURGERY,GI066,Injection Varicose Veins,
,GENERAL SURGERY,GI067,Instrussusception (Simple Reduction),
,GENERAL SURGERY,GI068,Intesntinal Resction and Anastomosis,
,GENERAL SURGERY,GI069,Intestinal Perforation ,
,GENERAL SURGERY,GI070,Ischiorectal Abscess,
,GENERAL SURGERY,GI071,Jejunostomy,
,GENERAL SURGERY,GI072,Lap. Diagnostic (Gen. Surg.),
,GENERAL SURGERY,GI073,Lap. Hernia (Lap. Repair ) in Children ,
,GENERAL SURGERY,GI074,Lap. Ligation of Varicocele,
,GENERAL SURGERY,GI075,Laparotomy Exploratory,
,GENERAL SURGERY,GI076,Lateral Sphicterotomy,
,GENERAL SURGERY,GI077,Manual Evacuation of Rectum,
,GENERAL SURGERY,GI078,Mastectomy Unilateral,
,GENERAL SURGERY,GI079,Meckels Diverticulum,
,GENERAL SURGERY,GI080,Mesenteric Cyst Excision ,
,GENERAL SURGERY,GI081,Metoplasty,
,GENERAL SURGERY,GI082,Nail Bed Wedge Excision,
,GENERAL SURGERY,GI083,Non Scalpel Vasectomy,
,GENERAL SURGERY,GI084,Oesophageoscopy for Foreign Body Removal,
,GENERAL SURGERY,GI085,Omentopexy,
,GENERAL SURGERY,GI086,Open Drainage of Liver Abscess ,
